C_ID,prob
1208338,0.57
1208552,0.00
1208665,0.00
1208971,0.27
1208977,0.02
1209451,0.51
1210251,0.22
1210712,0.09
1211110,0.19
1211338,0.09
1211381,0.17
1211571,0.01
1211582,0.00
1211780,0.05
1211988,0.11
1212384,0.00
1212395,0.20
1212436,0.00
1212864,0.00
1213123,0.42
1213380,0.14
1214068,0.16
1214115,0.38
1215415,0.12
1215517,0.11
1215582,0.43
1215740,0.00
1216523,0.15
1216560,0.10
1217251,0.13
1217327,0.20
1217467,0.40
1217524,0.18
1218429,0.36
1218541,0.23
1218579,0.02
1219742,0.70
1220636,0.01
1221233,0.00
1221372,0.03
1222018,0.04
1222044,0.28
1222686,0.18
1224193,0.03
1224274,0.05
1224432,0.32
1224450,0.06
1224705,0.16
1224838,0.08
1225334,0.01
1225749,0.15
1226119,0.27
1226424,0.63
1226955,0.32
1227302,0.04
1227517,0.02
1229554,0.04
1230329,0.22
1230524,0.14
1231205,0.45
1231293,0.02
1231408,0.23
1231757,0.17
1232144,0.00
1232156,0.06
1232379,0.09
1232932,0.04
1233287,0.26
1233369,0.22
1233570,0.01
1233648,0.00
1233995,0.12
1234566,0.72
1235336,0.02
1235467,0.13
1236722,0.28
1237420,0.26
1237484,0.24
1237682,0.10
1237792,0.01
1238800,0.01
1239030,0.29
1239982,0.03
1239993,0.11
1240101,0.33
1240427,0.04
1240561,0.06
1240910,0.01
1242250,0.06
1242878,0.06
1244007,0.16
1244203,0.71
1244233,0.04
1244373,0.06
1244376,0.09
1244581,0.02
1244653,0.09
1244668,0.02
1245184,0.26
1245488,0.19
1245891,0.02
1246190,0.08
1246538,0.12
1247344,0.19
1247498,0.22
1247857,0.08
1247927,0.32
1248251,0.23
1248416,0.00
1249052,0.01
1249217,0.11
1249812,0.05
1250441,0.10
1250762,0.12
1251031,0.03
1251491,0.18
1251519,0.00
1251665,0.13
1251681,0.01
1252301,0.00
1253817,0.06
1254103,0.01
1254297,0.21
1254575,0.18
1254816,0.01
1255385,0.21
1255429,0.06
1255492,0.03
1255908,0.01
1256014,0.11
1256109,0.01
1256122,0.50
1256227,0.00
1256351,0.22
1257183,0.00
1257826,0.04
1258618,0.00
1259157,0.07
1259381,0.04
1259525,0.02
1259984,0.13
1260068,0.06
1260572,0.01
1260987,0.00
1261001,0.19
1261018,0.00
1261369,0.38
1261415,0.01
1261522,0.30
1261600,0.16
1262009,0.02
1262240,0.02
1262338,0.00
1262443,0.22
1262700,0.13
1263329,0.04
1263475,0.27
1264521,0.26
1265035,0.35
1265335,0.01
1265429,0.05
1265852,0.19
1266384,0.04
1266505,0.05
1266519,0.20
1266530,0.08
1266563,0.02
1266625,0.00
1266663,0.42
1266971,0.18
1267000,0.52
1267410,0.00
1267593,0.01
1267771,0.21
1268172,0.06
1268195,0.04
1268299,0.04
1270041,0.08
1270623,0.11
1270625,0.10
1270770,0.03
1270871,0.30
1271244,0.00
1271403,0.09
1271794,0.01
1271827,0.22
1271907,0.31
1272018,0.22
1272753,0.00
1273134,0.01
1273138,0.28
1273633,0.08
1274255,0.02
1274263,0.04
1274438,0.15
1274886,0.28
1274969,0.25
1274983,0.02
1274990,0.01
1275034,0.13
1275685,0.08
1276108,0.35
1276192,0.11
1276311,0.03
1276790,0.10
1276910,0.17
1277138,0.00
1277491,0.07
1277881,0.79
1278043,0.06
1278360,0.02
1278716,0.05
1278856,0.01
1279177,0.04
1279205,0.16
1279473,0.14
1280005,0.00
1280743,0.05
1281295,0.39
1282709,0.00
1282722,0.13
1282869,0.07
1283337,0.01
1283489,0.00
1283651,0.09
1283677,0.19
1283803,0.17
1284158,0.00
1284221,0.13
1284538,0.14
1284844,0.07
1285146,0.17
1285332,0.08
1285337,0.18
1286081,0.00
1286099,0.06
1286365,0.06
1286660,0.08
1286670,0.17
1286821,0.00
1287266,0.13
1287306,0.00
1287432,0.12
1287698,0.08
1288109,0.04
1288167,0.11
1288376,0.13
1288571,0.00
1288768,0.84
1289010,0.02
1289255,0.25
1290172,0.07
1290388,0.16
1290431,0.02
1290482,0.02
1290510,0.00
1291335,0.00
1291629,0.14
1292295,0.05
1292318,0.00
1293293,0.06
1293776,0.00
1294002,0.05
1294306,0.05
1294312,0.30
1294738,0.01
1295066,0.00
1295251,0.05
1295907,0.07
1296769,0.13
1297070,0.06
1297080,0.03
1297089,0.04
1297495,0.68
1297847,0.03
1298365,0.00
1298531,0.45
1298799,0.00
1298918,0.01
1300398,0.26
1300697,0.00
1301217,0.10
1301358,0.03
1301722,0.07
1301816,0.12
1302430,0.00
1302533,0.10
1302674,0.02
1302735,0.11
1303029,0.24
1303170,0.03
1303315,0.00
1303378,0.02
1303686,0.01
1304692,0.32
1304818,0.03
1304896,0.08
1304981,0.26
1305203,0.01
1305314,0.01
1305483,0.03
1305572,0.16
1305589,0.04
1305599,0.02
1305901,0.30
1306116,0.20
1306264,0.00
1306565,0.01
1306590,0.04
1307024,0.01
1307094,0.22
1307362,0.19
1307620,0.01
1307900,0.14
1307908,0.04
1308197,0.11
1308299,0.20
1308433,0.05
1308650,0.11
1308886,0.13
1309172,0.02
1309535,0.06
1309864,0.45
1310245,0.05
1310535,0.23
1310901,0.39
1311201,0.16
1311681,0.06
1311965,0.04
1311987,0.04
1311996,0.01
1313475,0.26
1313485,0.01
1313619,0.12
1314337,0.15
1315252,0.03
1315257,0.14
1315318,0.10
1315501,0.00
1315568,0.01
1315877,0.51
1316449,0.00
1317064,0.12
1317096,0.04
1317552,0.12
1318345,0.20
1319241,0.11
1319492,0.00
1319662,0.11
1320081,0.01
1320406,0.02
1320579,0.13
1320649,0.12
1320683,0.07
1320862,0.44
1320975,0.12
1321340,0.13
1321639,0.21
1321961,0.20
1322033,0.07
1322289,0.00
1322660,0.52
1322995,0.15
1323222,0.03
1323283,0.10
1323459,0.58
1323611,0.22
1324560,0.02
1324989,0.04
1325187,0.01
1325217,0.86
1325335,0.05
1325908,0.01
1326013,0.32
1326340,0.03
1326394,0.11
1326702,0.39
1326833,0.18
1327003,0.06
1327110,0.03
1327850,0.26
1328138,0.02
1328369,0.00
1328910,0.39
1329243,0.37
1329502,0.05
1329518,0.00
1329788,0.32
1329901,0.02
1329986,0.02
1330047,0.02
1366311,0.07
1366370,0.03
